x,y1,y2,y3,y4
-20,800.1187,12.79463,-58.041153,1.3848888
-19.9,792.26337,12.686719,-57.621136,1.0814927
-19.8,784.3718,13.366078,-57.51986,0.9692122
-19.7,775.9414,13.020961,-57.364544,1.2482109
-19.6,768.7358,13.028251,-56.713303,0.5943003
-19.5,760.035,13.018574,-56.260597,0.48093182
-19.4,752.71436,12.2285,-56.07103,0.32928246
-19.3,745.4794,12.784268,-55.986988,0.36359996
-19.2,736.8148,12.94588,-55.542435,-0.119569905
-19.1,729.41895,12.879995,-54.897167,0.001957213
-19,722.2992,12.035851,-54.670776,-0.049196776
-18.9,714.37274,12.019511,-54.30913,-0.4471629
-18.8,706.625,12.443054,-54.496906,-0.17664745
-18.7,699.2974,12.690872,-53.900276,-0.6350306
-18.6,691.79364,12.009052,-53.58716,-0.12793636
-18.5,684.87555,11.923497,-53.73209,-0.45432025
-18.4,677.1504,12.11916,-52.706947,0.051932298
-18.3,669.6261,12.239998,-52.72283,-0.23305582
-18.2,662.65106,12.323899,-52.420628,-0.8531204
-18.1,654.9295,12.248218,-52.52615,-0.9082646
-18,648.05536,11.669391,-51.744972,-1.1135743
-17.9,641.1451,12.088795,-51.97667,-0.6137712
-17.8,633.4511,11.699523,-51.36536,-0.7831657
-17.7,626.70715,12.19464,-50.91779,-0.8124638
-17.6,619.7912,11.4914665,-51.149548,-1.026607
-17.5,612.58923,11.600741,-50.774807,-1.2428669
-17.4,605.26526,11.923568,-50.269543,-0.53070617
-17.3,598.7647,11.961133,-49.973175,-1.0645984
-17.2,591.35834,11.337128,-49.170784,-1.4720272
-17.1,585.218,11.507585,-49.22277,-0.6838777
-17,578.2469,11.106892,-48.67829,-0.83033
-16.9,571.04034,11.361291,-48.26299,-1.338364
-16.8,564.51074,11.544903,-48.161934,-0.87335104
-16.7,557.64124,11.117073,-48.102463,-0.6983773
-16.6,550.79144,11.377465,-47.988487,-1.2712781
-16.5,544.74945,10.807168,-47.70252,-1.116495
-16.4,537.7753,10.733534,-47.50704,-0.47928357
-16.3,531.3528,11.381656,-46.49691,-1.0354965
-16.2,525.14996,11.529484,-46.837406,-0.41198388
-16.1,518.49475,10.988446,-46.671772,-0.24071823
-16,512.34644,11.325976,-45.750076,0.17330892
-15.9,505.33154,10.88942,-45.47806,-0.060053322
-15.8,499.0761,11.28905,-45.789543,-0.15715757
-15.7,492.69077,11.15153,-45.12359,0.08124623
-15.6,486.9051,11.273181,-44.681923,-0.21232505
-15.5,480.00272,10.454039,-44.121662,0.34246624
-15.4,474.34018,10.934337,-44.03356,0.11649061
-15.3,468.41306,10.272227,-44.07612,0.27174926
-15.2,461.79926,10.984545,-44.04951,0.45608222
-15.1,455.86972,10.149971,-43.599403,0.43064877
-15,449.74008,10.961392,-42.63099,1.0552261
-14.9,444.20657,10.679352,-42.88167,1.0884355
-14.8,437.59842,10.567102,-42.150368,0.45269725
-14.7,432.29535,10.503733,-42.223267,0.74981743
-14.6,426.33768,10.340329,-41.539658,0.7834309
-14.5,420.72937,9.892955,-41.61585,0.44539988
-14.4,414.5381,9.940215,-41.434494,0.99999714
-14.3,409.02222,10.449278,-41.280262,1.4369305
-14.2,403.53644,9.834785,-41.00268,0.8085534
-14.1,397.73874,9.774432,-40.535526,0.7328154
-14,392.31573,10.019895,-39.694546,1.2590768
-13.9,386.65384,10.127427,-39.452095,0.80243844
-13.8,381.1046,10.032587,-39.501457,0.7418931
-13.7,375.58575,9.3870945,-38.680378,0.80246454
-13.6,369.7379,9.83529,-39.067665,0.5232261
-13.5,364.00836,10.085405,-38.841797,1.0890677
-13.4,359.6053,9.736292,-38.298973,0.3113492
-13.3,354.14224,9.208649,-37.675217,0.7335866
-13.2,348.79364,9.595173,-38.02359,0.34949544
-13.1,343.30997,9.459243,-37.32041,0.7019494
-13,338.3975,9.606076,-37.056496,0.1523553
-12.9,332.96118,9.5025015,-37.001297,0.16097718
-12.8,327.24667,9.325967,-36.586487,-0.22761738
-12.7,322.3897,9.376195,-35.768467,0.12736718
-12.6,317.37912,9.475882,-36.154163,-0.20856273
-12.5,312.6641,8.8107815,-35.960175,-0.28826162
-12.4,307.34503,9.438905,-35.304554,-0.38813388
-12.3,303.0163,8.808031,-34.44245,0.11425619
-12.2,297.38318,8.779723,-34.353416,-0.09404529
-12.1,293.0567,8.926859,-33.821453,-0.8082922
-12,288.1866,9.156903,-33.925323,-0.13136165
-11.9,283.14432,9.055354,-33.35187,-0.5351771
-11.8,278.10535,8.748578,-33.86515,-0.712763
